ImageId,label
19937,3
19938,6
19939,5
19940,5
19941,10
19942,1
19943,1
19944,10
19945,1
19946,6
19947,8
19948,1
19949,10
19950,4
19951,8
19952,3
19953,9
19954,1
19955,6
19956,1
19957,10
19958,4
19959,1
19960,1
19961,1
19962,4
19963,9
19964,8
19965,4
19966,8
19967,1
19968,1
19969,7
19970,1
19971,1
19972,1
19973,3
19974,1
19975,1
19976,1
19977,1
19978,2
19979,5
19980,1
19981,6
19982,10
19983,7
19984,3
19985,3
19986,8
19987,8
19988,1
19989,1
19990,1
19991,1
19992,1
19993,4
19994,7
19995,1
19996,10
19997,9
19998,2
19999,2
20000,5
20001,1
20002,4
20003,8
20004,1
20005,6
20006,2
20007,1
20008,1
20009,1
20010,1
20011,1
20012,1
20013,10
20014,1
20015,1
20016,1
20017,1
20018,6
20019,4
20020,1
20021,8
20022,7
20023,4
20024,1
20025,9
20026,1
20027,6
20028,2
20029,6
20030,4
20031,7
20032,3
20033,2
20034,6
20035,4
20036,1
20037,5
20038,1
20039,3
20040,4
20041,3
20042,4
20043,10
20044,6
20045,6
20046,1
20047,6
20048,1
20049,1
20050,1
20051,1
20052,6
20053,8
20054,3
20055,1
20056,6
20057,7
20058,4
20059,8
20060,1
20061,1
20062,1
20063,1
20064,1
20065,2
20066,3
20067,3
20068,1
20069,1
20070,4
20071,1
20072,8
20073,1
20074,1
20075,3
20076,4
20077,1
20078,6
20079,1
20080,7
20081,1
20082,1
20083,8
20084,2
20085,4
20086,2
20087,5
20088,6
20089,1
20090,1
20091,1
20092,1
20093,4
20094,10
20095,10
20096,6
20097,7
20098,6
20099,10
20100,1
20101,1
20102,1
20103,1
20104,1
20105,5
20106,8
20107,6
20108,3
20109,7
20110,3
20111,7
20112,3
20113,3
20114,1
20115,1
20116,4
20117,10
20118,2
20119,9
20120,4
20121,3
20122,2
20123,3
20124,6
20125,6
20126,1
20127,1
20128,6
20129,9
20130,5
20131,8
20132,4
20133,2
20134,4
20135,10
20136,5
20137,6
20138,1
20139,1
20140,6
20141,6
20142,9
20143,1
20144,1
20145,1
20146,1
20147,1
20148,3
20149,3
20150,8
20151,2
20152,4
20153,6
20154,8
20155,3
20156,6
20157,1
20158,10
20159,6
20160,5
20161,7
20162,2
20163,10
20164,1
20165,4
20166,10
20167,3
20168,2
20169,1
20170,3
20171,3
20172,1
20173,1
20174,9
20175,1
20176,6
20177,3
20178,1
20179,1
20180,10
20181,1
20182,10
20183,5
20184,1
20185,5
20186,1
20187,6
20188,4
20189,2
20190,3
20191,5
20192,9
20193,3
20194,10
20195,6
20196,4
20197,6
20198,8
20199,6
20200,6
20201,6
20202,1
20203,2
20204,3
20205,6
20206,2
20207,6
20208,10
20209,8
20210,10
20211,6
20212,9
20213,2
20214,4
20215,1
20216,6
20217,1
20218,4
20219,10
20220,6
20221,9
20222,2
20223,1
20224,1
20225,5
20226,1
20227,1
20228,3
20229,3
20230,1
20231,5
20232,1
20233,10
20234,1
20235,1
20236,6
20237,10
20238,8
20239,6
20240,1
20241,1
20242,2
20243,1
20244,1
20245,1
20246,1
20247,4
20248,1
20249,1
20250,1
20251,10
20252,7
20253,1
20254,1
20255,10
20256,1
20257,4
20258,9
20259,7
20260,4
20261,4
20262,2
20263,10
20264,3
20265,3
20266,1
20267,1
20268,1
20269,1
20270,3
20271,3
20272,7
20273,9
20274,8
20275,7
20276,2
20277,4
20278,1
20279,1
20280,1
20281,6
20282,1
20283,1
20284,2
20285,10
20286,3
20287,2
20288,6
20289,4
20290,1
20291,1
20292,1
20293,1
20294,3
20295,6
20296,8
20297,1
20298,1
20299,1
20300,1
20301,10
20302,1
20303,2
20304,10
20305,1
20306,4
20307,3
20308,1
20309,2
20310,3
20311,1
20312,1
20313,9
20314,1
20315,2
20316,3
20317,10
20318,6
20319,6
20320,6
20321,8
20322,1
20323,1
20324,1
20325,4
20326,7
20327,3
20328,3
20329,1
20330,1
20331,1
20332,1
20333,1
20334,1
20335,1
20336,6
20337,1
20338,4
20339,6
20340,4
20341,2
20342,6
20343,1
20344,1
20345,2
20346,3
20347,6
20348,4
20349,4
20350,7
20351,6
20352,1
20353,1
20354,1
20355,1
20356,1
20357,6
20358,3
20359,4
20360,1
20361,2
20362,10
20363,6
20364,4
20365,6
20366,1
20367,1
20368,1
20369,1
20370,6
20371,1
20372,1
20373,5
20374,1
20375,8
20376,2
20377,1
20378,2
20379,6
20380,3
20381,6
20382,6
20383,1
20384,2
20385,5
20386,1
20387,8
20388,10
20389,3
20390,1
20391,1
20392,3
20393,2
20394,1
20395,6
20396,2
20397,8
20398,2
20399,6
20400,3
20401,1
20402,2
20403,1
20404,8
20405,1
20406,3
20407,10
20408,1
20409,4
20410,6
20411,1
20412,4
20413,6
20414,4
20415,10
20416,3
20417,8
20418,4
20419,4
20420,8
20421,8
20422,1
20423,3
20424,8
20425,9
20426,5
20427,3
20428,1
20429,1
20430,4
20431,1
20432,1
20433,1
20434,6
20435,2
20436,6
20437,8
20438,6
20439,4
20440,1
20441,1
20442,1
20443,1
20444,1
20445,1
20446,3
20447,3
20448,1
20449,1
20450,1
20451,1
20452,10
20453,1
20454,1
20455,1
20456,4
20457,1
20458,1
20459,1
20460,10
20461,3
20462,1
20463,1
20464,1
20465,2
20466,6
20467,1
20468,6
20469,1
20470,10
20471,2
20472,3
20473,6
20474,4
20475,4
20476,4
20477,8
20478,1
20479,3
20480,2
20481,3
20482,6
20483,8
20484,5
20485,10
20486,2
20487,4
20488,1
20489,8
20490,10
20491,1
20492,4
20493,1
20494,2
20495,1
20496,5
20497,1
20498,1
20499,1
20500,4
20501,3
20502,8
20503,1
20504,1
20505,1
20506,1
20507,1
20508,1
20509,6
20510,1
20511,1
20512,8
20513,6
20514,5
20515,6
20516,6
20517,10
20518,1
20519,10
20520,2
20521,6
20522,1
20523,5
20524,1
20525,10
20526,6
20527,1
20528,6
20529,3
20530,8
20531,2
20532,1
20533,5
20534,1
20535,3
20536,6
20537,1
20538,4
20539,4
20540,1
20541,8
20542,6
20543,1
20544,8
20545,1
20546,1
20547,6
20548,7
20549,2
20550,2
20551,6
20552,6
20553,6
20554,4
20555,3
20556,1
20557,10
20558,5
20559,1
20560,1
20561,1
20562,1
20563,1
20564,1
20565,1
20566,10
20567,1
20568,5
20569,2
20570,1
20571,6
20572,4
20573,6
20574,1
20575,6
20576,5
20577,6
20578,1
20579,7
20580,3
20581,6
20582,10
20583,6
20584,6
20585,1
20586,10
20587,4
20588,2
20589,3
20590,6
20591,3
20592,9
20593,1
20594,1
20595,3
20596,1
20597,1
20598,6
20599,6
20600,2
20601,7
20602,4
20603,4
20604,3
20605,6
20606,1
20607,1
20608,1
20609,9
20610,1
20611,1
20612,1
20613,2
20614,6
20615,6
20616,6
20617,6
20618,1
20619,1
20620,1
20621,1
20622,1
20623,4
20624,1
20625,1
20626,1
20627,2
20628,5
20629,1
20630,4
20631,6
20632,3
20633,4
20634,8
20635,3
20636,1
20637,1
20638,3
20639,9
20640,7
20641,6
20642,5
20643,7
20644,3
20645,1
20646,6
20647,1
20648,2
20649,6
20650,1
20651,6
20652,6
20653,6
20654,7
20655,7
20656,3
20657,8
20658,4
20659,1
20660,1
20661,1
20662,1
20663,7
20664,3
20665,4
20666,2
20667,1
20668,1
20669,1
20670,6
20671,5
20672,2
20673,2
20674,7
20675,3
20676,5
20677,1
20678,1
20679,1
20680,1
20681,7
20682,2
20683,3
20684,8
20685,1
20686,3
20687,7
20688,6
20689,6
20690,10
20691,1
20692,1
20693,1
20694,2
20695,7
20696,2
20697,1
20698,10
20699,6
20700,1
20701,7
20702,1
20703,9
20704,2
20705,1
20706,3
20707,4
20708,10
20709,4
20710,10
20711,1
20712,7
20713,7
20714,6
20715,1
20716,1
20717,1
20718,3
20719,7
20720,7
20721,1
20722,6
20723,6
20724,1
20725,2
20726,7
20727,3
20728,1
20729,6
20730,5
20731,6
20732,2
20733,8
20734,3
20735,1
20736,3
20737,8
20738,2
20739,1
20740,3
20741,4
20742,1
20743,1
20744,9
20745,8
20746,3
20747,4
20748,1
20749,3
20750,1
20751,4
20752,1
20753,1
20754,3
20755,4
20756,7
20757,1
20758,3
20759,8
20760,10
20761,10
20762,1
20763,7
20764,6
20765,1
20766,1
20767,8
20768,6
20769,6
20770,1
20771,6
20772,7
20773,1
20774,1
20775,1
20776,1
20777,2
20778,1
20779,1
20780,1
20781,10
20782,3
20783,1
20784,4
20785,1
20786,6
20787,10
20788,5
20789,9
20790,7
20791,4
20792,1
20793,6
20794,1
20795,2
20796,5
20797,4
20798,1
20799,1
20800,6
20801,1
20802,4
20803,4
20804,6
20805,1
20806,6
20807,1
20808,3
20809,1
20810,4
20811,6
20812,1
20813,7
20814,1
20815,1
20816,1
20817,2
20818,5
20819,2
20820,6
20821,1
20822,1
20823,1
20824,5
20825,1
20826,2
20827,1
20828,3
20829,1
20830,1
20831,7
20832,1
20833,1
20834,1
20835,5
20836,8
20837,1
20838,6
20839,6
20840,6
20841,1
20842,3
20843,6
20844,2
20845,1
20846,1
20847,10
20848,6
20849,10
20850,1
20851,4
20852,10
20853,6
20854,1
20855,1
20856,5
20857,2
20858,1
20859,4
20860,1
20861,4
20862,1
20863,4
20864,8
20865,1
20866,4
20867,5
20868,2
20869,3
20870,3
20871,6
20872,4
20873,6
20874,6
20875,1
20876,1
20877,1
20878,6
20879,9
20880,6
20881,1
20882,2
20883,1
20884,6
20885,8
20886,3
20887,2
20888,6
20889,4
20890,1
20891,6
20892,4
20893,3
20894,1
20895,6
20896,1
20897,2
20898,8
20899,6
20900,7
20901,6
20902,2
20903,3
20904,9
20905,8
20906,2
20907,1
20908,7
20909,8
20910,1
20911,1
20912,6
20913,9
20914,1
20915,5
20916,6
20917,1
20918,1
20919,1
20920,5
20921,6
20922,2
20923,8
20924,3
20925,1
20926,1
20927,2
20928,3
20929,1
20930,1
20931,1
20932,6
20933,10
20934,6
20935,1
20936,3
20937,2
20938,10
20939,4
20940,1
20941,2
20942,5
20943,4
20944,4
20945,1
20946,3
20947,6
20948,10
20949,9
20950,1
20951,6
20952,8
20953,7
20954,1
20955,1
20956,8
20957,6
20958,4
20959,7
20960,9
20961,2
20962,6
20963,1
20964,1
20965,1
20966,1
20967,6
20968,3
20969,8
20970,1
20971,1
20972,4
20973,4
20974,6
20975,1
20976,1
20977,6
20978,6
20979,8
20980,6
20981,1
20982,1
20983,1
20984,1
20985,7
20986,6
20987,1
20988,1
20989,6
20990,6
20991,1
20992,1
20993,10
20994,1
20995,1
20996,1
20997,1
20998,6
20999,6
21000,1
21001,3
21002,1
21003,1
21004,1
21005,7
21006,5
21007,4
21008,2
21009,10
21010,1
21011,3
21012,1
21013,6
21014,3
21015,3
21016,3
21017,4
21018,1
21019,4
21020,6
21021,10
21022,5
21023,6
21024,3
21025,1
21026,10
21027,1
21028,6
21029,4
21030,1
21031,1
21032,6
21033,1
21034,1
21035,1
21036,6
21037,6
21038,6
21039,1
21040,1
21041,6
21042,1
21043,2
21044,1
21045,1
21046,6
21047,1
21048,2
21049,2
21050,1
21051,3
21052,1
21053,6
21054,8
21055,2
21056,6
21057,1
21058,1
21059,10
21060,7
21061,1
21062,9
21063,6
21064,1
21065,6
21066,10
21067,1
21068,1
21069,1
21070,3
21071,6
21072,1
21073,1
21074,1
21075,8
21076,1
21077,1
21078,1
21079,1
21080,10
21081,1
21082,10
21083,10
21084,5
21085,1
21086,1
21087,1
21088,4
21089,1
21090,6
21091,1
21092,6
21093,3
21094,2
21095,4
21096,10
21097,1
21098,3
21099,1
21100,3
21101,2
21102,5
21103,6
21104,1
21105,1
21106,1
21107,6
21108,1
21109,1
21110,6
21111,1
21112,8
21113,6
21114,1
21115,4
21116,1
21117,10
21118,1
21119,10
21120,1
21121,1
21122,1
21123,1
21124,3
21125,4
21126,6
21127,6
21128,2
21129,10
21130,1
21131,6
21132,1
21133,2
21134,1
21135,6
21136,6
21137,5
21138,5
21139,1
21140,7
21141,3
21142,1
21143,4
21144,1
21145,6
21146,3
21147,2
21148,4
21149,9
21150,1
21151,6
21152,1
21153,7
21154,7
21155,7
21156,1
21157,4
21158,5
21159,6
21160,2
21161,5
21162,7
21163,1
21164,5
21165,1
21166,1
21167,8
21168,6
21169,2
21170,6
21171,4
21172,8
21173,3
21174,2
21175,8
21176,10
21177,1
21178,3
21179,4
21180,6
21181,1
21182,1
21183,1
21184,6
21185,3
21186,4
21187,3
21188,7
21189,6
21190,10
21191,10
21192,6
21193,2
21194,1
21195,10
21196,3
21197,1
21198,3
21199,5
21200,9
21201,1
21202,3
21203,3
21204,1
21205,1
21206,1
21207,1
21208,2
21209,3
21210,6
21211,1
21212,2
21213,2
21214,4
21215,8
21216,9
21217,4
21218,1
21219,1
21220,7
21221,2
21222,3
21223,2
21224,5
21225,6
21226,7
21227,8
21228,10
21229,2
21230,3
21231,1
21232,2
21233,10
21234,1
21235,10
21236,1
21237,4
21238,1
21239,4
21240,1
21241,1
21242,1
21243,2
21244,5
21245,6
21246,1
21247,5
21248,4
21249,4
21250,5
21251,10
21252,1
21253,1
21254,9
21255,10
21256,10
21257,1
21258,1
21259,4
21260,1
21261,1
21262,10
21263,1
21264,4
21265,6
21266,1
21267,2
21268,6
21269,1
21270,1
21271,6
21272,8
21273,2
21274,6
21275,2
21276,7
21277,7
21278,1
21279,1
21280,3
21281,1
21282,3
21283,9
21284,4
21285,3
21286,2
21287,1
21288,9
21289,4
21290,3
21291,2
21292,4
21293,1
21294,6
21295,1
21296,10
21297,6
21298,7
21299,3
21300,3
21301,1
21302,5
21303,4
21304,1
21305,9
21306,7
21307,1
21308,10
21309,2
21310,1
21311,1
21312,1
21313,4
21314,4
21315,6
21316,1
21317,1
21318,6
21319,1
21320,6
21321,1
21322,2
21323,10
21324,2
21325,6
21326,1
21327,3
21328,1
21329,9
21330,1
21331,1
21332,1
21333,5
21334,1
21335,6
21336,7
21337,8
21338,1
21339,10
21340,6
21341,1
21342,5
21343,10
21344,6
21345,4
21346,3
21347,4
21348,7
21349,1
21350,5
21351,1
21352,1
21353,6
21354,2
21355,3
21356,5
21357,5
21358,8
21359,4
21360,10
21361,4
21362,3
21363,9
21364,6
21365,2
21366,7
21367,1
21368,6
21369,1
21370,6
21371,1
21372,4
21373,1
21374,1
21375,1
21376,1
21377,1
21378,1
21379,1
21380,3
21381,1
21382,1
21383,1
21384,4
21385,6
21386,1
21387,6
21388,1
21389,7
21390,8
21391,1
21392,2
21393,1
21394,1
21395,1
21396,4
21397,1
21398,6
21399,3
21400,6
21401,1
21402,6
21403,1
21404,1
21405,6
21406,1
21407,4
21408,4
21409,6
21410,1
21411,1
21412,1
21413,3
21414,7
21415,3
21416,6
21417,6
21418,1
21419,8
21420,4
21421,5
21422,5
21423,1
21424,3
21425,8
21426,10
21427,1
21428,1
21429,5
21430,1
21431,8
21432,1
21433,6
21434,5
21435,1
21436,1
21437,1
21438,7
21439,4
21440,1
21441,3
21442,1
21443,2
21444,1
21445,2
21446,4
21447,2
21448,1
21449,1
21450,1
21451,6
21452,1
21453,1
21454,3
21455,2
21456,7
21457,1
21458,6
21459,4
21460,1
21461,4
21462,1
21463,2
21464,2
21465,1
21466,7
21467,2
21468,5
21469,6
21470,1
21471,2
21472,3
21473,6
21474,9
21475,6
21476,1
21477,4
21478,8
21479,1
21480,1
21481,6
21482,7
21483,1
21484,1
21485,1
21486,1
21487,1
21488,1
21489,1
21490,8
21491,1
21492,1
21493,6
21494,1
21495,1
21496,4
21497,7
21498,6
21499,1
21500,7
21501,6
21502,6
21503,1
21504,6
21505,5
21506,5
21507,1
21508,3
21509,2
21510,6
21511,1
21512,6
21513,6
21514,1
21515,1
21516,1
21517,1
21518,1
21519,4
21520,6
21521,8
21522,1
21523,10
21524,3
21525,1
21526,10
21527,2
21528,8
21529,5
21530,6
21531,3
21532,4
21533,1
21534,9
21535,10
21536,1
21537,4
21538,1
21539,6
21540,5
21541,4
21542,3
21543,2
21544,3
21545,8
21546,1
21547,1
21548,3
21549,8
21550,1
21551,6
21552,1
21553,3
21554,1
21555,1
21556,3
21557,8
21558,6
21559,7
21560,6
21561,1
21562,2
21563,6
21564,1
21565,6
21566,6
21567,2
21568,4
21569,1
21570,6
21571,1
21572,3
21573,5
21574,3
21575,2
21576,1
21577,6
21578,1
21579,4
21580,10
21581,6
21582,2
21583,8
21584,1
21585,4
21586,10
21587,1
21588,1
21589,1
21590,3
21591,3
21592,5
21593,1
21594,4
21595,1
21596,1
21597,3
21598,7
21599,2
21600,8
21601,3
21602,10
21603,3
21604,1
21605,1
21606,7
21607,3
21608,3
21609,4
21610,7
21611,6
21612,2
21613,3
21614,3
21615,5
21616,2
21617,7
21618,2
21619,4
21620,2
21621,4
21622,9
21623,1
21624,1
21625,6
21626,7
21627,4
21628,10
21629,1
21630,6
21631,1
21632,4
21633,1
21634,4
21635,4
21636,1
21637,9
21638,7
21639,1
21640,1
21641,6
21642,6
21643,10
21644,4
21645,1
21646,1
21647,1
21648,3
21649,1
21650,5
21651,4
21652,9
21653,4
21654,2
21655,3
21656,4
21657,4
21658,6
21659,10
21660,1
21661,1
21662,6
21663,6
21664,7
21665,1
21666,1
21667,8
21668,8
21669,1
21670,1
21671,2
21672,6
21673,8
21674,2
21675,3
21676,1
21677,4
21678,6
21679,6
21680,5
21681,1
21682,4
21683,6
21684,6
21685,6
21686,6
21687,2
21688,9
21689,1
21690,1
21691,1
21692,9
21693,2
21694,4
21695,6
21696,1
21697,1
21698,10
21699,1
21700,3
21701,6
21702,6
21703,8
21704,1
21705,9
21706,1
21707,1
21708,1
21709,6
21710,8
21711,7
21712,10
21713,1
21714,1
21715,3
21716,1
21717,3
21718,1
21719,3
21720,4
21721,5
21722,8
21723,10
21724,1
21725,1
21726,1
21727,1
21728,2
21729,7
21730,10
21731,1
21732,1
21733,1
21734,2
21735,1
21736,1
21737,1
21738,6
21739,1
21740,1
21741,1
21742,1
21743,4
21744,6
21745,1
21746,1
21747,9
21748,8
21749,1
21750,1
21751,1
21752,1
21753,6
21754,1
21755,1
21756,10
21757,1
21758,6
21759,1
21760,1
21761,1
21762,4
21763,1
21764,1
21765,1
21766,1
21767,1
21768,10
21769,5
21770,1
21771,1
21772,6
21773,1
21774,7
21775,7
21776,1
21777,1
21778,6
21779,6
21780,1
21781,6
21782,1
21783,3
21784,3
21785,1
21786,8
21787,6
21788,1
21789,3
21790,4
21791,6
21792,10
21793,2
21794,10
21795,5
21796,1
21797,6
21798,6
21799,3
21800,5
21801,6
21802,1
21803,1
21804,4
21805,1
21806,1
21807,1
21808,1
21809,4
21810,1
21811,1
21812,10
21813,3
21814,1
21815,5
21816,3
21817,4
21818,1
21819,2
21820,5
21821,1
21822,1
21823,1
21824,3
21825,10
21826,1
21827,1
21828,6
21829,4
21830,6
21831,2
21832,3
21833,2
21834,1
21835,5
21836,5
21837,3
21838,3
21839,1
21840,3
21841,1
21842,1
21843,1
21844,1
21845,6
21846,2
21847,1
21848,1
21849,1
21850,1
21851,3
21852,3
21853,6
21854,1
21855,1
21856,1
21857,4
21858,3
21859,8
21860,1
21861,2
21862,6
21863,3
21864,4
21865,6
21866,3
21867,1
21868,1
21869,6
21870,6
21871,1
21872,1
21873,6
21874,5
21875,2
21876,6
21877,10
21878,10
21879,1
21880,1
21881,1
21882,1
21883,1
21884,4
21885,1
21886,6
21887,6
21888,1
21889,3
21890,4
21891,3
21892,1
21893,1
21894,1
21895,1
21896,1
21897,6
21898,1
21899,1
21900,3
21901,10
21902,1
21903,2
21904,6
21905,3
21906,8
21907,1
21908,6
21909,7
21910,6
21911,1
21912,3
21913,4
21914,1
21915,1
21916,6
21917,3
21918,2
21919,1
21920,1
21921,7
21922,1
21923,6
21924,1
21925,10
21926,1
21927,10
21928,4
21929,1
21930,1
21931,1
21932,1
21933,1
21934,2
21935,6
21936,6
21937,1
21938,4
21939,6
21940,3
21941,1
21942,4
21943,1
21944,2
21945,1
21946,1
21947,2
21948,1
21949,2
21950,1
21951,5
21952,6
21953,1
21954,7
21955,1
21956,3
21957,1
21958,1
21959,3
21960,6
21961,2
21962,1
21963,2
21964,3
21965,1
21966,1
21967,2
21968,6
21969,6
21970,1
21971,5
21972,7
21973,1
21974,6
21975,1
21976,7
21977,1
21978,1
21979,6
21980,1
21981,1
21982,6
21983,2
21984,4
21985,1
21986,1
21987,1
21988,1
21989,1
21990,2
21991,5
21992,6
21993,9
21994,7
21995,1
21996,6
21997,8
21998,4
21999,6
22000,9
22001,1
22002,10
22003,1
22004,1
22005,7
22006,1
22007,6
22008,4
22009,1
22010,1
22011,4
22012,1
22013,4
22014,1
22015,6
22016,10
22017,1
22018,1
22019,1
22020,1
22021,4
22022,6
22023,3
22024,1
22025,1
22026,1
22027,1
22028,7
22029,1
22030,1
22031,1
22032,1
22033,1
22034,1
22035,3
22036,1
22037,1
22038,1
22039,1
22040,4
22041,6
22042,6
22043,3
22044,8
22045,1
22046,6
22047,5
22048,1
22049,1
22050,1
22051,1
22052,10
22053,2
22054,6
22055,7
22056,2
22057,3
22058,6
22059,1
22060,6
22061,1
22062,1
22063,6
22064,10
22065,10
22066,6
22067,4
22068,4
22069,4
22070,6
22071,6
22072,1
22073,1
22074,6
22075,4
22076,1
22077,6
22078,1
22079,1
22080,1
22081,1
22082,7
22083,8
22084,5
22085,1
22086,4
22087,1
22088,10
22089,1
22090,3
22091,2
22092,6
22093,2
22094,2
22095,1
22096,1
22097,6
22098,3
22099,1
22100,8
22101,1
22102,5
22103,6
22104,1
22105,7
22106,4
22107,7
22108,6
22109,6
22110,1
22111,1
22112,6
22113,5
22114,7
22115,1
22116,1
22117,10
22118,8
22119,8
22120,7
22121,3
22122,3
22123,1
22124,1
22125,1
22126,7
22127,1
22128,1
22129,10
22130,1
22131,1
22132,1
22133,1
22134,1
22135,1
22136,1
22137,6
22138,4
22139,10
22140,6
22141,4
22142,3
22143,6
22144,6
22145,1
22146,2
22147,1
22148,1
22149,5
22150,1
22151,7
22152,2
22153,10
22154,3
22155,6
22156,8
22157,1
22158,1
22159,1
22160,6
22161,10
22162,5
22163,8
22164,6
22165,1
22166,1
22167,4
22168,9
22169,1
22170,6
22171,3
22172,6
22173,1
22174,6
22175,6
22176,1
22177,9
22178,1
22179,4
22180,5
22181,2
22182,4
22183,8
22184,1
22185,10
22186,4
22187,7
22188,6
22189,1
22190,9
22191,2
22192,6
22193,2
22194,5
22195,8
22196,3
22197,7
22198,5
22199,2
22200,4
22201,1
22202,6
22203,5
22204,1
22205,10
22206,7
22207,10
22208,1
22209,1
22210,3
22211,5
22212,3
22213,1
22214,9
22215,1
22216,1
22217,1
22218,6
22219,8
22220,1
22221,1
22222,1
22223,1
22224,1
22225,1
22226,4
22227,6
22228,5
22229,10
22230,8
22231,1
22232,1
22233,1
22234,8
22235,10
22236,2
22237,5
22238,3
22239,1
22240,3
22241,10
22242,1
22243,1
22244,1
22245,2
22246,1
22247,10
22248,3
22249,4
22250,1
22251,1
22252,1
22253,1
22254,6
22255,5
22256,1
22257,3
22258,5
22259,4
22260,2
22261,10
22262,6
22263,1
22264,10
22265,6
22266,5
22267,2
22268,1
22269,2
22270,1
22271,4
22272,6
22273,1
22274,6
22275,1
22276,1
22277,1
22278,1
22279,8
22280,7
22281,1
22282,3
22283,1
22284,6
22285,1
22286,4
22287,10
22288,6
22289,8
22290,3
22291,3
22292,1
22293,1
22294,4
22295,4
22296,1
22297,1
22298,1
22299,5
22300,3
22301,9
22302,2
22303,5
22304,4
22305,7
22306,6
22307,1
22308,4
22309,4
22310,3
22311,4
22312,1
22313,7
22314,4
22315,2
22316,4
22317,1
22318,1
22319,2
22320,6
22321,1
22322,3
22323,7
22324,2
22325,10
22326,10
22327,3
22328,6
22329,1
22330,6
22331,2
22332,6
22333,1
22334,6
22335,2
22336,1
22337,6
22338,1
22339,3
22340,1
22341,1
22342,1
22343,6
22344,1
22345,1
22346,1
22347,10
22348,1
22349,6
22350,3
22351,4
22352,9
22353,2
22354,6
22355,1
22356,1
22357,6
22358,6
22359,6
22360,1
22361,6
22362,6
22363,6
22364,1
22365,6
22366,1
22367,10
22368,3
22369,10
22370,7
22371,8
22372,1
22373,1
22374,5
22375,1
22376,2
22377,9
22378,1
22379,6
22380,1
22381,2
22382,1
22383,6
22384,1
22385,10
22386,9
22387,7
22388,1
22389,1
22390,4
22391,6
22392,1
22393,3
22394,10
22395,7
22396,10
22397,1
22398,1
22399,3
22400,10
22401,4
22402,1
22403,1
22404,6
22405,1
22406,10
22407,3
22408,2
22409,1
22410,6
22411,4
22412,9
22413,4
22414,2
22415,1
22416,1
22417,1
22418,1
22419,1
22420,1
22421,7
22422,1
22423,1
22424,1
22425,1
22426,1
22427,1
22428,1
22429,6
22430,1
22431,1
22432,1
22433,1
22434,1
22435,6
22436,8
22437,1
22438,1
22439,1
22440,3
22441,1
22442,1
22443,6
22444,10
22445,1
22446,6
22447,7
22448,1
22449,4
22450,1
22451,1
22452,6
22453,1
22454,6
22455,4
22456,6
22457,1
22458,1
22459,9
22460,1
22461,1
22462,1
22463,6
22464,1
22465,1
22466,1
22467,6
22468,9
22469,2
22470,4
22471,7
22472,8
22473,4
22474,1
22475,1
22476,1
22477,1
22478,10
22479,3
22480,8
22481,1
22482,1
22483,8
22484,1
22485,8
22486,3
22487,3
22488,6
22489,3
22490,10
22491,5
22492,3
22493,7
22494,6
22495,2
22496,6
22497,3
22498,8
22499,6
22500,8
22501,1
22502,4
22503,1
22504,2
22505,1
22506,10
22507,6
22508,6
22509,1
22510,3
22511,9
22512,1
22513,1
22514,1
22515,1
22516,6
22517,6
22518,2
22519,3
22520,7
22521,2
22522,1
22523,4
22524,1
22525,1
22526,1
22527,1
22528,1
22529,1
22530,10
22531,9
22532,1
22533,1
22534,2
22535,1
22536,4
22537,4
22538,1
22539,1
22540,1
22541,1
22542,6
22543,6
22544,5
22545,6
22546,2
22547,5
22548,6
22549,1
22550,1
22551,1
22552,10
22553,8
22554,1
22555,8
22556,4
22557,2
22558,6
22559,1
22560,1
22561,2
22562,4
22563,1
22564,3
22565,1
22566,4
22567,5
22568,9
22569,7
22570,4
22571,7
22572,1
22573,1
22574,1
22575,1
22576,1
22577,10
22578,3
22579,6
22580,8
22581,4
22582,5
22583,6
22584,4
22585,1
22586,1
22587,9
22588,6
22589,1
22590,1
22591,4
22592,7
22593,1
22594,4
22595,1
22596,3
22597,1
22598,10
22599,3
22600,10
22601,10
22602,4
22603,2
22604,4
22605,3
22606,1
22607,6
22608,1
22609,1
22610,6
22611,6
22612,7
22613,1
22614,1
22615,4
22616,8
22617,7
22618,9
22619,6
22620,1
22621,6
22622,1
22623,1
22624,4
22625,1
22626,9
22627,6
22628,10
22629,4
22630,1
22631,1
22632,8
22633,6
22634,10
22635,6
22636,1
22637,6
22638,4
22639,1
22640,1
22641,1
22642,7
22643,1
22644,6
22645,1
22646,5
22647,6
22648,4
22649,1
22650,6
22651,8
22652,4
22653,1
22654,1
22655,1
22656,2
22657,6
22658,6
22659,4
22660,1
22661,1
22662,1
22663,9
22664,1
22665,9
22666,4
22667,5
22668,7
22669,2
22670,8
22671,1
22672,1
22673,2
22674,4
22675,3
22676,6
22677,1
22678,1
22679,1
22680,1
22681,6
22682,6
22683,3
22684,8
22685,1
22686,5
22687,3
22688,6
22689,1
22690,1
22691,1
22692,6
22693,8
22694,3
22695,1
22696,10
22697,2
22698,10
22699,1
22700,10
22701,4
22702,8
22703,1
22704,7
22705,1
22706,4
22707,4
22708,4
22709,1
22710,1
22711,1
22712,1
22713,8
22714,1
22715,1
22716,6
22717,8
22718,5
22719,1
22720,3
22721,1
22722,1
22723,6
22724,3
22725,4
22726,1
22727,1
22728,6
22729,2
22730,10
22731,8
22732,1
22733,4
22734,1
